Operand type,Crossover,Mutation
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
mutation,nan,Inversion
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
mutation,nan,Inversion
mutation,nan,Inversion
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
mutation,nan,Inversion
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
mutation,nan,Inversion
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
mutation,nan,Inversion
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
mutation,nan,Inversion
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
mutation,nan,Inversion
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
mutation,nan,Inversion
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
mutation,nan,Inversion
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
mutation,nan,Inversion
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
mutation,nan,Inversion
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
mutation,nan,Inversion
Crossover,PMX,nan
Crossover,PMX,nan
mutation,nan,Inversion
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
mutation,nan,Inversion
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
mutation,nan,Inversion
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
mutation,nan,Inversion
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
mutation,nan,Inversion
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
mutation,nan,Inversion
mutation,nan,Inversion
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
mutation,nan,Inversion
Crossover,PMX,nan
mutation,nan,Inversion
Crossover,PMX,nan
mutation,nan,Inversion
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
mutation,nan,Inversion
Crossover,PMX,nan
mutation,nan,Inversion
mutation,nan,Inversion
Crossover,PMX,nan
mutation,nan,Inversion
Crossover,PMX,nan
Crossover,PMX,nan
mutation,nan,Inversion
Crossover,PMX,nan
mutation,nan,Inversion
mutation,nan,Inversion
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
mutation,nan,Inversion
Crossover,PMX,nan
Crossover,PMX,nan
mutation,nan,Inversion
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
Crossover,PMX,nan
